Neo Reference ID,Name,Absolute Magnitude,Est Dia in KM(min),Est Dia in KM(max),Est Dia in M(min),Est Dia in M(max),Est Dia in Miles(min),Est Dia in Miles(max),Est Dia in Feet(min),Est Dia in Feet(max),Close Approach Date,Epoch Date Close Approach,Relative Velocity km per sec,Relative Velocity km per hr,Miles per hour,Miss Dist.(Astronomical),Miss Dist.(lunar),Miss Dist.(kilometers),Miss Dist.(miles),Orbiting Body,Orbit ID,Orbit Determination Date,Orbit Uncertainity,Minimum Orbit Intersection,Jupiter Tisserand Invariant,Epoch Osculation,Eccentricity,Semi Major Axis,Inclination,Asc Node Longitude,Orbital Period,Perihelion Distance,Perihelion Arg,Aphelion Dist,Perihelion Time,Mean Anomaly,Mean Motion,Equinox,Hazardous
3719206,3719206,21.0,0.1677084622,0.3750075218,167.7084621628,375.0075217981,0.1042091748,0.2330187988,550.2246310023,1230.3396778159,1995-04-22,798534000000,26.0538805106,93793.9698381571,58279.9253141594,0.4006429748,155.850112915,59935336,37242092,Earth,9,2017-08-10 06:19:11,1,.175606,4.380,2458000.5,.5458440282992364,1.487152224729361,10.42495328796337,114.7292730820402,662.4171450359277,.6753990636889152,354.1692340425912,2.298905385769806,2457734.922679202786,144.331764664412,.543464194273647,J2000,False
3394543,3394543,20.9,0.1756123185,0.3926810818,175.6123184804,392.6810818086,0.1091204019,0.2440006365,576.1559189633,1288.3238004408,1995-04-22,798534000000,19.2686125665,69367.0052395429,43101.9594500927,0.4392369614,170.8631744385,65708916,40829628,Earth,34,2017-09-26 06:50:10,0,.0337336,5.148,2458000.5,.523263108804333,1.182148764701506,23.27720540354022,65.77208245525733,469.4686819583911,.5635739270145939,110.1549531441406,1.800723602388418,2457785.992688909412,164.4894216808606,.7668243140272065,J2000,True
2489486,2489486,19.4,0.3503926411,0.7835017643,350.3926411083,783.5017643338,0.2177238258,0.4868452748,1149.5821926537,2570.543928497,1995-04-22,798534000000,9.3048655241,33497.5158868348,20814.0536909058,0.0362417486,14.0980396271,5421688.5,3368881,Earth,45,2017-05-15 19:03:44,1,.020437,5.768,2458000.5,.1290153472152782,1.061191066459368,15.0900047631558,215.4428312993687,399.2903411827814,.924281132558361,61.18913869575113,1.198101000360374,2457865.416955745459,121.790814642756,.9015995702115027,J2000,True
2356991,2356991,18.9,0.4411182,0.9863702813,441.1181999969,986.3702813054,0.2740980571,0.6129018881,1447.2382352778,3236.1230737181,1995-05-08,799916400000,14.3425306846,51633.110464672,32082.8068884513,0.2269234082,88.2732086182,33947260,21093848,Earth,52,2017-04-06 09:22:57,0,.00433054,3.539,2458000.5,.5324847482604941,2.10401812174821,8.168524524209124,299.0216815675574,1114.737576501411,.9836605618535967,332.9520294576553,3.224375681642823,2457678.053524113697,104.1327876318541,.322945962878416,J2000,True
3648769,3648769,24.0,0.0421264611,0.0941976306,42.1264610556,94.1976305719,0.0261761612,0.0585316759,138.2101784897,309.0473542854,1995-05-08,799916400000,10.8435350851,39036.7263062466,24255.9036317897,0.3079150576,119.7789611816,46063436,28622494,Earth,12,2017-04-06 08:44:24,3,.0666464,6.379,2458000.5,.2473747528584077,.9352170073812008,7.028450269921951,204.1993482802674,330.3444547300045,.7038679313112967,23.65247194162792,1.166566083451105,2458103.637073675860,247.60414775645,1.089771584918032,J2000,False
3773650,3773650,21.494,0.1335841639,0.2987032712,133.5841639131,298.7032712272,0.0830053255,0.1856055503,438.2682683328,979.9976403732,1995-05-08,799916400000,15.6786970401,56443.3093445288,35071.6774091046,0.1947745932,75.7673187256,29137866,18105430,Earth,9,2017-05-13 06:43:11,5,.0739088,6.696,2458000.5,.3838850579102436,.8740622180160318,10.8683759590036,100.3027572519904,298.4777407624754,.5385227928357914,257.1689856660798,1.209601643196272,2457968.782320913114,38.2553300025332,1.206120091502847,J2000,False
2088959,2088959,17.4,0.8801465209,1.9680674509,880.1465209007,1968.067450894,0.5468975238,1.22290004,2887.6199116319,6456.914415591,1995-05-15,800521200000,36.9027872256,132850.0340120192,82547.8447448572,0.3090826956,120.2331619263,46238112,28731030,Earth,42,2017-04-06 09:28:21,0,.0508661,3.580,2458000.5,.5639780444598699,1.723590507735431,53.82827282376167,38.98727038019353,826.5127687372666,.7515233037332082,114.9699500537067,2.695657711737653,2458079.943265856825,325.3972971861633,.4355649587241131,J2000,False
3277704,3277704,22.1,0.1010543415,0.2259643771,101.054341542,225.9643771094,0.0627922373,0.140407711,331.5431259047,741.3529669956,1995-05-15,800521200000,15.7970850712,56869.5062562905,35336.4995957489,0.1834604628,71.3661193848,27445294,17053716,Earth,18,2017-04-06 09:11:00,0,.0549144,5.293,2458000.5,.1538369907726766,1.157817149428843,31.0424516089619,49.31999676585112,455.0492405086502,.9797020432957113,246.8332902517551,1.335932255561975,2458117.763610536657,267.2300401028926,.7911231751482434,J2000,False
3459306,3459306,21.6,0.1272198785,0.2844722965,127.2198785394,284.4722965033,0.0790507431,0.1767628354,417.3880663071,933.3080892598,1995-05-15,800521200000,20.2894533769,73042.032156736,45385.478258723,0.2034854101,79.1558227539,30440984,18915152,Earth,30,2017-04-06 09:00:38,0,.0812573,5.010,2458000.5,.4765100329390353,1.253468714046949,5.80092536793395,191.2587796617734,512.5882832519676,.6561782958283874,147.9375112842552,1.850759132265511,2458112.460028538879,281.3684518532314,.7023180430814464,J2000,False
3562321,3562321,20.5,0.2111324448,0.4721064988,211.1324447897,472.1064988055,0.1311915784,0.2933532873,692.6917701639,1548.9058855411,1995-05-15,800521200000,19.8548506193,71477.4622295909,44413.3153503811,0.1496882423,58.2287254333,22393042,13914392,Earth,24,2017-05-20 09:47:28,1,.117551,6.468,2458000.5,.526542700061064,.8963389405575244,20.13021458154914,38.78160579508243,309.9608358537071,.424378214626492,334.98067422639,1.368299666488557,2457976.506133836030,27.86736522773487,1.161437053840925,J2000,False
3701883,3701883,21.0,0.1677084622,0.3750075218,167.7084621628,375.0075217981,0.1042091748,0.2330187988,550.2246310023,1230.3396778159,1995-05-15,800521200000,24.7182552115,88985.7187613528,55292.265082575,0.3425756907,133.2619476318,51248596,31844400,Earth,18,2017-04-06 08:36:55,2,.00215466,4.092,2458000.5,.5332462604352894,1.653696612656535,7.502275135786705,74.49124208498932,776.7516457501827,.7718690780629323,250.7422433155759,2.535524147250137,2457669.892935061889,153.2259944718528,.4634686028277596,J2000,True
3728898,3728898,22.2,0.096506147,0.2157943048,96.5061469579,215.7943048444,0.059966121,0.134088323,316.6212271853,707.9865871058,1995-05-15,800521200000,11.3966022742,41027.7681871315,25493.0596271651,0.2338387796,90.9632873535,34981784,21736672,Earth,26,2017-04-06 08:31:39,1,.0499383,5.512,2458000.5,.4988696932157258,1.100327266788939,10.78773208277203,16.98040476322838,421.5812038217386,.5514073407690427,125.9795009921141,1.649247192808834,2457807.135336047736,165.1195034118488,.8539280137171922,J2000,False
3484042,3484042,20.6,0.2016299194,0.4508582062,201.6299194428,450.8582061718,0.1252869847,0.2801502144,661.5155049046,1479.1936371367,1995-05-22,801126000000,15.4554198905,55639.5116057431,34572.2287530241,0.1096739132,42.6631507874,16406984,10194827,Earth,8,2017-04-06 08:58:42,7,.0947896,4.044,2458000.5,.4908497989594158,1.661650553101948,22.1301664250267,72.21757892144072,782.3624022975998,.8460297131710548,100.3153715205702,2.477271393032841,2457629.305441271954,170.8032501941032,.4601448113339436,J2000,False
